0	1	2	Sentence#
诶	O	0	6
？	O	0	6
那	O	0	6
這	O	0	6
樣	O	0	6
離	O	0	6
你	O	0	6
住	O	0	6
的	O	0	6
地	O	0	6
方	O	0	6
也	O	0	6
有	O	0	6
點	O	0	6
距	O	0	6
離	O	0	6
欸	O	0	6
，	O	0	6
你	O	0	6
是	O	0	6
住	O	0	6
麻	O	0	6
豆	O	0	6
嗎	O	0	6
？	O	0	6
民	O	0	6
眾	O	0	6
：	O	0	6
對	O	0	6
，	O	0	6
住	O	0	6
麻	O	0	6
豆	O	0	6
。	O	0	6
醫	O	0	7
師	O	0	7
：	O	0	7
那	O	0	7
辛	O	0	7
苦	O	0	7
了	O	0	7
欸	O	0	7
，	O	0	7
那	O	0	7
我	O	0	7
們	O	0	7
就	O	0	7
去	O	0	7
，	O	0	7
等	O	0	7
下	O	0	7
就	O	0	7
去	O	0	7
打	O	0	7
針	O	0	7
這	O	0	7
樣	O	0	7
子	O	0	7
。	O	0	7
啊	O	0	7
沒	O	0	7
什	O	0	7
麼	O	0	7
不	O	0	7
舒	O	0	7
服	O	0	7
啦	O	0	7
齁	O	0	7
？	O	0	7
最	O	0	8
近	O	0	8
？	O	0	8
民	O	0	8
眾	O	0	8
：	O	0	8
沒	O	0	8
有	O	0	8
，	O	0	8
都	O	0	8
沒	O	0	8
有	O	0	8
。	O	0	8
醫	O	0	8
師	O	0	8
：	O	0	8
啊	O	0	8
最	O	0	8
近	O	0	8
，	O	0	8
今	O	0	8
年	O	0	8
都	O	0	8
是	O	0	8
打	O	0	8
四	O	0	8
價	O	0	8
的	O	0	8
。	O	0	8
民	O	0	8
眾	O	0	8
：	O	0	8
喔	O	0	8
。	O	0	8
醫	O	0	9
師	O	0	9
：	O	0	9
嗯	O	0	9
。	O	0	9
各	O	0	9
個	O	0	9
廠	O	0	9
牌	O	0	9
都	O	0	9
有	O	0	9
啦	O	0	9
，	O	0	9
我	O	0	9
覺	O	0	9
得	O	0	9
都	O	0	9
沒	O	0	9
差	O	0	9
。	O	0	9
反	O	0	9
正	O	0	9
我	O	0	9
也	O	0	9
都	O	0	9
沒	O	0	9
在	O	0	9
挑	O	0	9
的	O	0	9
。	O	0	9
民	O	0	9
眾	O	0	9
：	O	0	9
喔	O	0	9
。	O	0	9
醫	O	0	10
師	O	0	10
：	O	0	10
沒	O	0	10
關	O	0	10
係	O	0	10
啦	O	0	10
齁	O	0	10
？	O	0	10
民	O	0	10
眾	O	0	10
：	O	0	10
我	O	0	10
不	O	0	10
知	O	0	10
道	O	0	10
啊	O	0	10
，	O	0	10
這	O	0	10
個	O	0	10
要	O	0	10
…	O	0	10
…	O	0	10
醫	O	0	10
師	O	0	10
：	O	0	10
應	O	0	10
該	O	0	10
都	O	0	10
o	O	0	10
k	O	0	10
啦	O	0	10
，	O	0	10
都	O	0	10
還	O	0	10
好	O	0	10
，	O	0	10
都	O	0	10
很	O	0	10
安	O	0	10
全	O	0	10
。	O	0	10
民	O	0	11
眾	O	0	11
：	O	0	11
這	O	0	11
個	O	0	11
你	O	0	11
比	O	0	11
較	O	0	11
專	O	0	11
業	O	0	11
的	O	0	11
啊	O	0	11
。	O	0	11
醫	O	0	11
師	O	0	11
：	O	0	11
好	O	0	11
。	O	0	11
血	O	0	11
壓	O	0	11
這	O	0	11
樣	O	0	11
o	O	0	11
k	O	0	11
。	O	0	11
不	O	0	11
過	O	0	11
可	O	0	11
能	O	0	11
打	O	0	11
針	O	0	11
要	O	0	11
等	O	0	11
一	O	0	11
下	O	0	11
，	O	0	11
因	O	0	11
為	O	0	11
最	O	0	11
近	O	0	11
打	O	0	11
的	O	0	11
人	O	0	11
很	O	0	11
多	O	0	11
。	O	0	11
民	O	0	12
眾	O	0	12
：	O	0	12
喔	O	0	12
。	O	0	12
醫	O	0	12
師	O	0	12
：	O	0	12
嗯	O	0	12
，	O	0	12
很	O	0	12
踴	O	0	12
躍	O	0	12
。	O	0	12
民	O	0	12
眾	O	0	12
：	O	0	12
對	O	0	12
啊	O	0	12
，	O	0	12
就	O	0	12
聽	O	0	12
說	O	0	12
年	O	0	12
底	O	0	12
可	O	0	12
能	O	0	12
會	O	0	12
打	O	0	12
不	O	0	12
到	O	0	12
。	O	0	12
醫	O	0	13
師	O	0	13
：	O	0	13
嗯	O	0	13
。	O	0	13
會	O	0	13
這	O	0	13
樣	O	0	13
喔	O	0	13
？	O	0	13
好	O	0	13
，	O	0	13
有	O	0	13
可	O	0	13
能	O	0	13
，	O	0	13
假	O	0	13
如	O	0	13
拖	O	0	13
到	O	0	13
年	O	0	13
底	O	0	13
可	O	0	13
能	O	0	13
會	O	0	13
打	O	0	13
不	O	0	13
完	O	0	13
。	O	0	13
好	O	0	13
，	O	0	13
那	O	0	13
這	O	0	13
樣	O	0	13
我	O	0	13
們	O	0	13
這	O	0	13
邊	O	0	13
就	O	0	13
結	O	0	13
束	O	0	13
了	O	0	13
。	O	0	13
醫	O	1	14
師	O	1	14
：	O	1	14
要	O	1	14
去	O	1	14
上	O	1	14
課	O	1	14
嗎	O	1	14
？	O	1	14
民	O	1	14
眾	O	1	14
：	O	1	14
沒	O	1	14
有	O	1	14
。	O	1	14
這	O	1	14
學	O	1	14
期	O	1	14
已	O	1	14
經	O	1	14
開	O	1	14
始	O	1	14
不	O	1	14
上	O	1	14
課	O	1	14
了	O	1	14
。	O	1	14
醫	O	1	14
師	O	1	14
：	O	1	14
啊	O	1	14
今	O	1	14
天	O	1	14
的	O	1	14
，	O	1	14
呃	O	1	14
，	O	1	14
應	O	1	14
該	O	1	14
是	O	1	14
昨	O	1	14
天	O	1	14
的	O	1	14
抽	O	1	14
血	O	1	14
。	O	1	14
民	O	1	15
眾	O	1	15
：	O	1	15
嗯	O	1	15
。	O	1	15
醫	O	1	15
師	O	1	15
：	O	1	15
肝	O	1	15
、	O	1	15
腎	O	1	15
功	O	1	15
能	O	1	15
都	O	1	15
很	O	1	15
棒	O	1	15
。	O	1	15
民	O	1	15
眾	O	1	15
：	O	1	15
嗯	O	1	15
嗯	O	1	15
。	O	1	15
醫	O	1	15
師	O	1	15
：	O	1	15
肌	O	1	15
酐	O	1	15
酸	O	1	15
，	O	1	15
0	O	1	15
.	O	1	15
7	O	1	15
9	O	1	15
，	O	1	15
換	O	1	15
算	O	1	15
成	O	1	15
腎	O	1	15
絲	O	1	15
球	O	1	15
過	O	1	15
濾	O	1	15
率	O	1	15
預	O	1	15
測	O	1	15
值	O	1	15
是	O	1	15
8	O	1	15
8	O	1	15
。	O	1	15
民	O	1	16
眾	O	1	16
：	O	1	16
嗯	O	1	16
嗯	O	1	16
。	O	1	16
醫	O	1	16
師	O	1	16
：	O	1	16
啊	O	1	16
這	O	1	16
個	O	1	16
通	O	1	16
常	O	1	16
6	O	1	16
0	O	1	16
以	O	1	16
上	O	1	16
就	O	1	16
夠	O	1	16
了	O	1	16
。	O	1	16
民	O	1	16
眾	O	1	16
：	O	1	16
6	O	1	16
0	O	1	16
。	O	1	16
醫	O	1	16
師	O	1	16
：	O	1	16
這	O	1	16
個	O	1	16
都	O	1	16
很	O	1	16
讚	O	1	16
。	O	1	16
民	O	1	17
眾	O	1	17
：	O	1	17
謝	O	1	17
謝	O	1	17
。	O	1	17
醫	O	1	17
師	O	1	17
：	O	1	17
啊	O	1	17
A	O	1	17
S	O	1	17
T	O	1	17
/	O	1	17
A	O	1	17
L	O	1	17
T	O	1	17
就	O	1	17
是	O	1	17
我	O	1	17
們	O	1	17
常	O	1	17
講	O	1	17
的	O	1	17
G	O	1	17
O	O	1	17
T	O	1	17
還	O	1	17
有	O	1	17
G	O	1	17
P	O	1	17
T	O	1	17
。	O	1	17
民	O	1	18
眾	O	1	18
：	O	1	18
嗯	O	1	18
嗯	O	1	18
。	O	1	18
醫	O	1	18
師	O	1	18
：	O	1	18
分	O	1	18
別	O	1	18
是	O	1	18
2	O	1	18
0	O	1	18
跟	O	1	18
1	O	1	18
9	O	1	18
。	O	1	18
民	O	1	18
眾	O	1	18
：	O	1	18
嗯	O	1	18
。	O	1	18
醫	O	1	18
師	O	1	18
：	O	1	18
那	O	1	18
也	O	1	18
是	O	1	18
很	O	1	18
理	O	1	18
想	O	1	18
。	O	1	18
民	O	1	19
眾	O	1	19
：	O	1	19
嗯	O	1	19
。	O	1	19
醫	O	1	19
師	O	1	19
：	O	1	19
啊	O	1	19
C	O	1	19
R	O	1	19
P	O	1	19
就	O	1	19
是	O	1	19
那	O	1	19
個	O	1	19
，	O	1	19
我	O	1	19
們	O	1	19
那	O	1	19
個	O	1	19
發	O	1	19
炎	O	1	19
，	O	1	19
體	O	1	19
內	O	1	19
發	O	1	19
炎	O	1	19
的	O	1	19
時	O	1	19
候	O	1	19
，	O	1	19
肝	O	1	19
臟	O	1	19
會	O	1	19
分	O	1	19
泌	O	1	19
這	O	1	19
個	O	1	19
C	O	1	19
反	O	1	19
應	O	1	19
蛋	O	1	19
白	O	1	19
。	O	1	19
民	O	1	20
眾	O	1	20
：	O	1	20
嗯	O	1	20
。	O	1	20
醫	O	1	20
師	O	1	20
：	O	1	20
啊	O	1	20
這	O	1	20
個	O	1	20
也	O	1	20
都	O	1	20
2	O	1	20
.	O	1	20
6	O	1	20
。	O	1	20
民	O	1	20
眾	O	1	20
：	O	1	20
嗯	O	1	20
。	O	1	20
醫	O	1	20
師	O	1	20
：	O	1	20
是	O	1	20
大	O	1	20
概	O	1	20
也	O	1	20
是	O	1	20
o	O	1	20
k	O	1	20
。	O	1	20
民	O	1	21
眾	O	1	21
：	O	1	21
o	O	1	21
k	O	1	21
，	O	1	21
好	O	1	21
。	O	1	21
醫	O	1	21
師	O	1	21
：	O	1	21
那	O	1	21
我	O	1	21
們	O	1	21
接	O	1	21
下	O	1	21
來	O	1	21
就	O	1	21
是	O	1	21
等	O	1	21
，	O	1	21
我	O	1	21
們	O	1	21
就	O	1	21
等	O	1	21
那	O	1	21
個	O	1	21
…	O	1	21
…	O	1	21
民	O	1	21
眾	O	1	21
：	O	1	21
超	O	1	21
音	O	1	21
波	O	1	21
。	O	1	21
醫	O	1	22
師	O	1	22
：	O	1	22
超	O	1	22
音	O	1	22
波	O	1	22
做	O	1	22
完	O	1	22
，	O	1	22
再	O	1	22
來	O	1	22
停	O	1	22
藥	O	1	22
這	O	1	22
樣	O	1	22
子	O	1	22
。	O	1	22
民	O	1	22
眾	O	1	22
：	O	1	22
嗯	O	1	22
。	O	1	22
啊	O	1	22
那	O	1	22
個	O	1	22
糖	O	1	22
尿	O	1	22
病	O	1	22
，	O	1	22
那	O	1	22
個	O	1	22
血	O	1	22
糖	O	1	22
那	O	1	22
個	O	1	22
…	O	1	22
…	O	1	22
醫	O	1	22
師	O	1	22
：	O	1	22
血	O	1	22
糖	O	1	22
。	O	1	22
民	O	1	23
眾	O	1	23
：	O	1	23
黃	O	1	23
醫	O	1	23
師	O	1	23
說	O	1	23
現	O	1	23
在	O	1	23
6	O	1	23
.	O	1	23
6	O	1	23
。	O	1	23
醫	O	1	23
師	O	1	23
：	O	1	23
喔	O	1	23
，	O	1	23
那	O	1	23
這	O	1	23
樣	O	1	23
不	O	1	23
錯	O	1	23
欸	O	1	23
。	O	1	23
民	O	1	23
眾	O	1	23
：	O	1	23
6	O	1	23
.	O	1	23
6	O	1	23
不	O	1	23
錯	O	1	23
，	O	1	23
那	O	1	23
時	O	1	23
候	O	1	23
8	O	1	23
.	O	1	23
3	O	1	23
。	O	1	23
醫	O	1	24
師	O	1	24
：	O	1	24
我	O	1	24
記	O	1	24
得	O	1	24
那	O	1	24
時	O	1	24
候	O	1	24
8	O	1	24
.	O	1	24
3	O	1	24
。	O	1	24
民	O	1	24
眾	O	1	24
：	O	1	24
四	O	1	24
個	O	1	24
月	O	1	24
前	O	1	24
8	O	1	24
.	O	1	24
3	O	1	24
。	O	1	24
醫	O	1	24
師	O	1	24
：	O	1	24
所	O	1	24
以	O	1	24
這	O	1	24
樣	O	1	24
吃	O	1	24
應	O	1	24
該	O	1	24
可	O	1	24
以	O	1	24
齁	O	1	24
？	O	1	24
民	O	1	25
眾	O	1	25
：	O	1	25
對	O	1	25
，	O	1	25
可	O	1	25
以	O	1	25
。	O	1	25
醫	O	1	25
師	O	1	25
：	O	1	25
應	O	1	25
該	O	1	25
可	O	1	25
以	O	1	25
。	O	1	25
民	O	1	25
眾	O	1	25
：	O	1	25
看	O	1	25
下	O	1	25
次	O	1	25
可	O	1	25
不	O	1	25
可	O	1	25
以	O	1	25
變	O	1	25
6	O	1	25
.	O	1	25
2	O	1	25
，	O	1	25
說	O	1	25
都	O	1	25
三	O	1	25
個	O	1	25
月	O	1	25
量	O	1	25
一	O	1	25
次	O	1	25
。	O	1	25
醫	O	1	26
師	O	1	26
：	O	1	26
啊	O	1	26
也	O	1	26
不	O	1	26
要	O	1	26
太	O	1	26
低	O	1	26
啦	O	1	26
齁	O	1	26
。	O	1	26
民	O	1	26
眾	O	1	26
：	O	1	26
好	O	1	26
。	O	1	26
醫	O	1	26
師	O	1	26
：	O	1	26
那	O	1	26
劉	O	1	26
老	O	1	26
師	O	1	26
就	O	1	26
注	O	1	26
意	O	1	26
一	O	1	26
下	O	1	26
那	O	1	26
個	O	1	26
，	O	1	26
低	O	1	26
血	O	1	26
糖	O	1	26
的	O	1	26
症	O	1	26
狀	O	1	26
這	O	1	26
樣	O	1	26
。	O	1	26
民	O	1	27
眾	O	1	27
：	O	1	27
好	O	1	27
。	O	1	27
醫	O	1	27
師	O	1	27
：	O	1	27
啊	O	1	27
如	O	1	27
果	O	1	27
要	O	1	27
去	O	1	27
運	O	1	27
動	O	1	27
，	O	1	27
身	O	1	27
上	O	1	27
要	O	1	27
帶	O	1	27
那	O	1	27
個	O	1	27
，	O	1	27
要	O	1	27
帶	O	1	27
個	O	1	27
糖	O	1	27
果	O	1	27
。	O	1	27
民	O	1	27
眾	O	1	27
：	O	1	27
糖	O	1	27
果	O	1	27
，	O	1	27
好	O	1	27
。	O	1	27
醫	O	1	28
師	O	1	28
：	O	1	28
有	O	1	28
時	O	1	28
候	O	1	28
怕	O	1	28
臨	O	1	28
時	O	1	28
。	O	1	28
民	O	1	28
眾	O	1	28
：	O	1	28
對	O	1	28
。	O	1	28
醫	O	1	28
師	O	1	28
：	O	1	28
血	O	1	28
糖	O	1	28
降	O	1	28
得	O	1	28
太	O	1	28
低	O	1	28
。	O	1	28
民	O	1	28
眾	O	1	28
：	O	1	28
還	O	1	28
好	O	1	28
，	O	1	28
現	O	1	28
在	O	1	28
…	O	1	28
…	O	1	28
醫	O	1	28
師	O	1	28
：	O	1	28
應	O	1	28
該	O	1	28
不	O	1	28
會	O	1	28
啦	O	1	28
齁	O	1	28
？	O	1	28
民	O	1	29
眾	O	1	29
：	O	1	29
應	O	1	29
該	O	1	29
不	O	1	29
會	O	1	29
。	O	1	29
醫	O	1	29
師	O	1	29
：	O	1	29
啊	O	1	29
假	O	1	29
如	O	1	29
這	O	1	29
個	O	1	29
治	O	1	29
療	O	1	29
完	O	1	29
，	O	1	29
看	O	1	29
，	O	1	29
其	O	1	29
實	O	1	29
這	O	1	29
個	O	1	29
藥	O	1	29
黃	O	1	29
醫	O	1	29
師	O	1	29
他	O	1	29
應	O	1	29
該	O	1	29
也	O	1	29
有	O	1	29
對	O	1	29
不	O	1	29
對	O	1	29
？	O	1	29
民	O	1	30
眾	O	1	30
：	O	1	30
他	O	1	30
，	O	1	30
不	O	1	30
知	O	1	30
道	O	1	30
，	O	1	30
我	O	1	30
沒	O	1	30
有	O	1	30
問	O	1	30
他	O	1	30
，	O	1	30
他	O	1	30
是	O	1	30
都	O	1	30
有	O	1	30
在	O	1	30
幫	O	1	30
我	O	1	30
開	O	1	30
一	O	1	30
個	O	1	30
格	O	1	30
里	O	1	30
曼	O	1	30
。	O	1	30
醫	O	1	30
師	O	1	30
：	O	1	30
格	O	1	30
里	O	1	30
曼	O	1	30
。	O	1	30
民	O	1	31
眾	O	1	31
：	O	1	31
那	O	1	31
個	O	1	31
，	O	1	31
飯	O	1	31
前	O	1	31
血	O	1	31
糖	O	1	31
。	O	1	31
醫	O	1	31
師	O	1	31
：	O	1	31
喔	O	1	31
，	O	1	31
飯	O	1	31
前	O	1	31
血	O	1	31
糖	O	1	31
。	O	1	31
民	O	1	31
眾	O	1	31
：	O	1	31
以	O	1	31
前	O	1	31
我	O	1	31
…	O	1	31
…	O	1	31
醫	O	1	31
師	O	1	31
：	O	1	31
你	O	1	31
看	O	1	31
一	O	1	31
下	O	1	31
，	O	1	31
這	O	1	31
個	O	1	31
嗎	O	1	31
？	O	1	31
民	O	1	32
眾	O	1	32
：	O	1	32
對	O	1	32
，	O	1	32
格	O	1	32
里	O	1	32
曼	O	1	32
。	O	1	32
所	O	1	32
以	O	1	32
我	O	1	32
現	O	1	32
在	O	1	32
是	O	1	32
早	O	1	32
、	O	1	32
晚	O	1	32
都	O	1	32
吃	O	1	32
這	O	1	32
個	O	1	32
捷	O	1	32
糖	O	1	32
穩	O	1	32
，	O	1	32
啊	O	1	32
中	O	1	32
午	O	1	32
吃	O	1	32
這	O	1	32
個	O	1	32
格	O	1	32
里	O	1	32
曼	O	1	32
。	O	1	32
醫	O	1	33
師	O	1	33
：	O	1	33
格	O	1	33
里	O	1	33
曼	O	1	33
。	O	1	33
民	O	1	33
眾	O	1	33
：	O	1	33
對	O	1	33
。	O	1	33
那	O	1	33
是	O	1	33
他	O	1	33
開	O	1	33
的	O	1	33
。	O	1	33
醫	O	1	33
師	O	1	33
：	O	1	33
我	O	1	33
來	O	1	33
看	O	1	33
一	O	1	33
下	O	1	33
，	O	1	33
我	O	1	33
查	O	1	33
一	O	1	33
下	O	1	33
。	O	1	33
啊	O	1	34
所	O	1	34
以	O	1	34
之	O	1	34
後	O	1	34
…	O	1	34
…	O	1	34
民	O	1	34
眾	O	1	34
：	O	1	34
那	O	1	34
樣	O	1	34
吃	O	1	34
起	O	1	34
來	O	1	34
覺	O	1	34
得	O	1	34
還	O	1	34
不	O	1	34
錯	O	1	34
。	O	1	34
醫	O	1	34
師	O	1	34
：	O	1	34
我	O	1	34
們	O	1	34
叫	O	1	34
做	O	1	34
費	O	1	34
德	O	1	34
，	O	1	34
泌	O	1	34
得	O	1	34
贊	O	1	34
。	O	1	34
嗯	O	1	35
，	O	1	35
好	O	1	35
，	O	1	35
沒	O	1	35
關	O	1	35
係	O	1	35
，	O	1	35
到	O	1	35
時	O	1	35
候	O	1	35
再	O	1	35
來	O	1	35
討	O	1	35
論	O	1	35
好	O	1	35
了	O	1	35
。	O	1	35
民	O	1	35
眾	O	1	35
：	O	1	35
好	O	1	35
。	O	1	35
醫	O	1	35
師	O	1	35
：	O	1	35
那	O	1	35
我	O	1	35
們	O	1	35
，	O	1	35
誒	O	1	35
？	O	1	35
我	O	1	36
們	O	1	36
超	O	1	36
音	O	1	36
波	O	1	36
是	O	1	36
，	O	1	36
是	O	1	36
排	O	1	36
什	O	1	36
麼	O	1	36
時	O	1	36
候	O	1	36
？	O	1	36
民	O	1	36
眾	O	1	36
：	O	1	36
2	O	1	36
1	O	1	36
。	O	1	36
醫	O	1	36
師	O	1	36
：	O	1	36
2	O	1	36
1	O	1	36
。	O	1	36
民	O	1	36
眾	O	1	36
：	O	1	36
還	O	1	36
有	O	1	36
1	O	1	36
2	O	1	36
天	O	1	36
。	O	1	36
醫	O	1	37
師	O	1	37
：	O	1	37
還	O	1	37
有	O	1	37
1	O	1	37
2	O	1	37
天	O	1	37
。	O	1	37
好	O	1	37
，	O	1	37
那	O	1	37
我	O	1	37
們	O	1	37
就	O	1	37
預	O	1	37
約	O	1	37
三	O	1	37
個	O	1	37
星	O	1	37
期	O	1	37
。	O	1	37
民	O	1	37
眾	O	1	37
：	O	1	37
好	O	1	37
。	O	1	37
醫	O	1	37
師	O	1	37
：	O	1	37
就	O	1	37
照	O	1	37
這	O	1	37
樣	O	1	37
。	O	1	37
民	O	1	38
眾	O	1	38
：	O	1	38
好	O	1	38
。	O	1	38
啊	O	1	38
抗	O	1	38
生	O	1	38
素	O	1	38
不	O	1	38
知	O	1	38
道	O	1	38
吃	O	1	38
多	O	1	38
久	O	1	38
。	O	1	38
現	O	1	38
在	O	1	38
是	O	1	38
都	O	1	38
？	O	1	38
醫	O	1	38
師	O	1	38
：	O	1	38
我	O	1	38
們	O	1	38
就	O	1	38
繼	O	1	38
續	O	1	38
。	O	1	38
民	O	1	38
眾	O	1	38
：	O	1	38
繼	O	1	38
續	O	1	38
好	O	1	38
啊	O	1	38
。	O	1	38
醫	O	1	39
師	O	1	39
：	O	1	39
應	O	1	39
該	O	1	39
，	O	1	39
應	O	1	39
該	O	1	39
通	O	1	39
常	O	1	39
都	O	1	39
會	O	1	39
o	O	1	39
k	O	1	39
，	O	1	39
啊	O	1	39
我	O	1	39
是	O	1	39
比	O	1	39
較	O	1	39
保	O	1	39
守	O	1	39
。	O	1	39
民	O	1	39
眾	O	1	39
：	O	1	39
好	O	1	39
，	O	1	39
好	O	1	39
。	O	1	39
醫	O	1	39
師	O	1	39
：	O	1	39
啊	O	1	39
這	O	1	39
個	O	1	39
算	O	1	39
是	O	1	39
第	O	1	39
一	O	1	39
代	O	1	39
的	O	1	39
抗	O	1	39
生	O	1	39
素	O	1	39
就	O	1	39
有	O	1	39
效	O	1	39
，	O	1	39
所	O	1	39
以	O	1	39
應	O	1	39
該	O	1	39
也	O	1	39
不	O	1	39
是	O	1	39
說	O	1	39
很	O	1	39
強	O	1	39
的	O	1	39
。	O	1	39
民	O	1	40
眾	O	1	40
：	O	1	40
嗯	O	1	40
嗯	O	1	40
。	O	1	40
醫	O	1	40
師	O	1	40
：	O	1	40
應	O	1	40
該	O	1	40
剛	O	1	40
好	O	1	40
這	O	1	40
樣	O	1	40
。	O	1	40
民	O	1	40
眾	O	1	40
：	O	1	40
好	O	1	40
。	O	1	40
醫	O	1	40
師	O	1	40
：	O	1	40
好	O	1	40
齁	O	1	40
？	O	1	40
民	O	1	40
眾	O	1	40
：	O	1	40
謝	O	1	40
謝	O	1	40
，	O	1	40
謝	O	1	40
謝	O	1	40
。	O	1	40
醫	O	2	41
師	O	2	41
：	O	2	41
後	O	2	41
來	O	2	41
那	O	2	41
個	O	2	41
吃	O	2	41
藥	O	2	41
沒	O	2	41
有	O	2	41
問	O	2	41
題	O	2	41
對	O	2	41
不	O	2	41
對	O	2	41
？	O	2	41
民	O	2	41
眾	O	2	41
：	O	2	41
沒	O	2	41
有	O	2	41
。	O	2	41
醫	O	2	41
師	O	2	41
：	O	2	41
诶	O	2	41
？	O	2	41
你	O	2	41
是	O	2	41
打	O	2	41
針	O	2	41
的	O	2	41
？	O	2	41
民	O	2	42
眾	O	2	42
：	O	2	42
對	O	2	42
。	O	2	42
醫	O	2	42
師	O	2	42
：	O	2	42
阿	O	2	42
身	O	2	42
上	O	2	42
有	O	2	42
沒	O	2	42
有	O	2	42
出	O	2	42
現	O	2	42
什	O	2	42
麼	O	2	42
？	O	2	42
民	O	2	42
眾	O	2	42
：	O	2	42
沒	O	2	42
有	O	2	42
。	O	2	42
醫	O	2	42
師	O	2	42
：	O	2	42
也	O	2	42
沒	O	2	42
有	O	2	42
，	O	2	42
之	O	2	42
前	O	2	42
有	O	2	42
嗎	O	2	42
？	O	2	42
民	O	2	43
眾	O	2	43
：	O	2	43
哪	O	2	43
個	O	2	43
？	O	2	43
醫	O	2	43
師	O	2	43
：	O	2	43
手	O	2	43
也	O	2	43
沒	O	2	43
有	O	2	43
嗎	O	2	43
？	O	2	43
民	O	2	43
眾	O	2	43
：	O	2	43
沒	O	2	43
有	O	2	43
，	O	2	43
诶	O	2	43
，	O	2	43
之	O	2	43
前	O	2	43
還	O	2	43
沒	O	2	43
有	O	2	43
，	O	2	43
就	O	2	43
是	O	2	43
因	O	2	43
為	O	2	43
有	O	2	43
點	O	2	43
連	O	2	43
續	O	2	43
，	O	2	43
對	O	2	43
，	O	2	43
然	O	2	43
後	O	2	43
上	O	2	43
次	O	2	43
也	O	2	43
沒	O	2	43
有	O	2	43
，	O	2	43
诶	O	2	43
？	O	2	43
上	O	2	44
次	O	2	44
也	O	2	44
沒	O	2	44
有	O	2	44
，	O	2	44
上	O	2	44
上	O	2	44
次	O	2	44
也	O	2	44
沒	O	2	44
有	O	2	44
測	O	2	44
到	O	2	44
病	O	2	44
毒	O	2	44
