0	1	2	Sentence#
诶	O	0	4
？	O	0	4
那	O	0	4
這	O	0	4
樣	O	0	4
離	O	0	4
你	O	0	4
住	O	0	4
的	O	0	4
地	O	0	4
方	O	0	4
也	O	0	4
有	O	0	4
點	O	0	4
距	O	0	4
離	O	0	4
欸	O	0	4
，	O	0	4
你	O	0	4
是	O	0	4
住	O	0	4
麻	O	0	4
豆	O	0	4
嗎	O	0	4
？	O	0	4
民	O	0	4
眾	O	0	4
：	O	0	4
對	O	0	4
，	O	0	4
住	O	0	4
麻	O	0	4
豆	O	0	4
。	O	0	4
醫	O	0	4
師	O	0	4
：	O	0	4
那	O	0	4
辛	O	0	4
苦	O	0	4
了	O	0	4
欸	O	0	4
，	O	0	4
那	O	0	4
我	O	0	4
們	O	0	4
就	O	0	4
去	O	0	4
，	O	0	4
等	O	0	4
下	O	0	4
就	O	0	4
去	O	0	4
打	O	0	4
針	O	0	4
這	O	0	4
樣	O	0	4
子	O	0	4
。	O	0	4
啊	O	0	5
沒	O	0	5
什	O	0	5
麼	O	0	5
不	O	0	5
舒	O	0	5
服	O	0	5
啦	O	0	5
齁	O	0	5
？	O	0	5
最	O	0	5
近	O	0	5
？	O	0	5
民	O	0	5
眾	O	0	5
：	O	0	5
沒	O	0	5
有	O	0	5
，	O	0	5
都	O	0	5
沒	O	0	5
有	O	0	5
。	O	0	5
醫	O	0	5
師	O	0	5
：	O	0	5
啊	O	0	5
最	O	0	5
近	O	0	5
，	O	0	5
今	O	0	5
年	O	0	5
都	O	0	5
是	O	0	5
打	O	0	5
四	O	0	5
價	O	0	5
的	O	0	5
。	O	0	5
民	O	0	5
眾	O	0	5
：	O	0	5
喔	O	0	5
。	O	0	5
醫	O	0	5
師	O	0	5
：	O	0	5
嗯	O	0	5
。	O	0	5
各	O	0	5
個	O	0	5
廠	O	0	5
牌	O	0	5
都	O	0	5
有	O	0	5
啦	O	0	5
，	O	0	5
我	O	0	5
覺	O	0	5
得	O	0	5
都	O	0	5
沒	O	0	5
差	O	0	5
。	O	0	5
反	O	0	6
正	O	0	6
我	O	0	6
也	O	0	6
都	O	0	6
沒	O	0	6
在	O	0	6
挑	O	0	6
的	O	0	6
。	O	0	6
民	O	0	6
眾	O	0	6
：	O	0	6
喔	O	0	6
。	O	0	6
醫	O	0	6
師	O	0	6
：	O	0	6
沒	O	0	6
關	O	0	6
係	O	0	6
啦	O	0	6
齁	O	0	6
？	O	0	6
民	O	0	6
眾	O	0	6
：	O	0	6
我	O	0	6
不	O	0	6
知	O	0	6
道	O	0	6
啊	O	0	6
，	O	0	6
這	O	0	6
個	O	0	6
要	O	0	6
…	O	0	6
…	O	0	6
醫	O	0	6
師	O	0	6
：	O	0	6
應	O	0	6
該	O	0	6
都	O	0	6
o	O	0	6
k	O	0	6
啦	O	0	6
，	O	0	6
都	O	0	6
還	O	0	6
好	O	0	6
，	O	0	6
都	O	0	6
很	O	0	6
安	O	0	6
全	O	0	6
。	O	0	6
民	O	0	6
眾	O	0	6
：	O	0	6
這	O	0	6
個	O	0	6
你	O	0	6
比	O	0	6
較	O	0	6
專	O	0	6
業	O	0	6
的	O	0	6
啊	O	0	6
。	O	0	6
醫	O	0	7
師	O	0	7
：	O	0	7
好	O	0	7
。	O	0	7
血	O	0	7
壓	O	0	7
這	O	0	7
樣	O	0	7
o	O	0	7
k	O	0	7
。	O	0	7
不	O	0	7
過	O	0	7
可	O	0	7
能	O	0	7
打	O	0	7
針	O	0	7
要	O	0	7
等	O	0	7
一	O	0	7
下	O	0	7
，	O	0	7
因	O	0	7
為	O	0	7
最	O	0	7
近	O	0	7
打	O	0	7
的	O	0	7
人	O	0	7
很	O	0	7
多	O	0	7
。	O	0	7
民	O	0	7
眾	O	0	7
：	O	0	7
喔	O	0	7
。	O	0	7
醫	O	0	7
師	O	0	7
：	O	0	7
嗯	O	0	7
，	O	0	7
很	O	0	7
踴	O	0	7
躍	O	0	7
。	O	0	7
民	O	0	7
眾	O	0	7
：	O	0	7
對	O	0	7
啊	O	0	7
，	O	0	7
就	O	0	7
聽	O	0	7
說	O	0	7
年	O	0	7
底	O	0	7
可	O	0	7
能	O	0	7
會	O	0	7
打	O	0	7
不	O	0	7
到	O	0	7
。	O	0	7
醫	O	0	8
師	O	0	8
：	O	0	8
嗯	O	0	8
。	O	0	8
會	O	0	8
這	O	0	8
樣	O	0	8
喔	O	0	8
？	O	0	8
好	O	0	8
，	O	0	8
有	O	0	8
可	O	0	8
能	O	0	8
，	O	0	8
假	O	0	8
如	O	0	8
拖	O	0	8
到	O	0	8
年	O	0	8
底	O	0	8
可	O	0	8
能	O	0	8
會	O	0	8
打	O	0	8
不	O	0	8
完	O	0	8
。	O	0	8
好	O	0	8
，	O	0	8
那	O	0	8
這	O	0	8
樣	O	0	8
我	O	0	8
們	O	0	8
這	O	0	8
邊	O	0	8
就	O	0	8
結	O	0	8
束	O	0	8
了	O	0	8
。	O	0	8
醫	O	1	8
師	O	1	8
：	O	1	8
要	O	1	8
去	O	1	8
上	O	1	8
課	O	1	8
嗎	O	1	8
？	O	1	8
民	O	1	8
眾	O	1	8
：	O	1	8
沒	O	1	8
有	O	1	8
。	O	1	8
這	O	1	8
學	O	1	8
期	O	1	8
已	O	1	8
經	O	1	8
開	O	1	8
始	O	1	8
不	O	1	8
上	O	1	8
課	O	1	8
了	O	1	8
。	O	1	8
醫	O	1	9
師	O	1	9
：	O	1	9
啊	O	1	9
今	O	1	9
天	O	1	9
的	O	1	9
，	O	1	9
呃	O	1	9
，	O	1	9
應	O	1	9
該	O	1	9
是	O	1	9
昨	O	1	9
天	O	1	9
的	O	1	9
抽	O	1	9
血	O	1	9
。	O	1	9
民	O	1	9
眾	O	1	9
：	O	1	9
嗯	O	1	9
。	O	1	9
醫	O	1	9
師	O	1	9
：	O	1	9
肝	O	1	9
、	O	1	9
腎	O	1	9
功	O	1	9
能	O	1	9
都	O	1	9
很	O	1	9
棒	O	1	9
。	O	1	9
民	O	1	9
眾	O	1	9
：	O	1	9
嗯	O	1	9
嗯	O	1	9
。	O	1	9
醫	O	1	9
師	O	1	9
：	O	1	9
肌	O	1	9
酐	O	1	9
酸	O	1	9
，	O	1	9
0	O	1	9
.	O	1	9
7	O	1	9
9	O	1	9
，	O	1	9
換	O	1	9
算	O	1	9
成	O	1	9
腎	O	1	9
絲	O	1	9
球	O	1	9
過	O	1	9
濾	O	1	9
率	O	1	9
預	O	1	9
測	O	1	9
值	O	1	9
是	O	1	9
8	O	1	9
8	O	1	9
。	O	1	9
民	O	1	10
眾	O	1	10
：	O	1	10
嗯	O	1	10
嗯	O	1	10
。	O	1	10
醫	O	1	10
師	O	1	10
：	O	1	10
啊	O	1	10
這	O	1	10
個	O	1	10
通	O	1	10
常	O	1	10
6	O	1	10
0	O	1	10
以	O	1	10
上	O	1	10
就	O	1	10
夠	O	1	10
了	O	1	10
。	O	1	10
民	O	1	10
眾	O	1	10
：	O	1	10
6	O	1	10
0	O	1	10
。	O	1	10
醫	O	1	10
師	O	1	10
：	O	1	10
這	O	1	10
個	O	1	10
都	O	1	10
很	O	1	10
讚	O	1	10
。	O	1	10
民	O	1	10
眾	O	1	10
：	O	1	10
謝	O	1	10
謝	O	1	10
。	O	1	10
醫	O	1	10
師	O	1	10
：	O	1	10
啊	O	1	10
A	O	1	10
S	O	1	10
T	O	1	10
/	O	1	10
A	O	1	10
L	O	1	10
T	O	1	10
就	O	1	10
是	O	1	10
我	O	1	10
們	O	1	10
常	O	1	10
講	O	1	10
的	O	1	10
G	O	1	10
O	O	1	10
T	O	1	10
還	O	1	10
有	O	1	10
G	O	1	10
P	O	1	10
T	O	1	10
。	O	1	10
民	O	1	11
眾	O	1	11
：	O	1	11
嗯	O	1	11
嗯	O	1	11
。	O	1	11
醫	O	1	11
師	O	1	11
：	O	1	11
分	O	1	11
別	O	1	11
是	O	1	11
2	O	1	11
0	O	1	11
跟	O	1	11
1	O	1	11
9	O	1	11
。	O	1	11
民	O	1	11
眾	O	1	11
：	O	1	11
嗯	O	1	11
。	O	1	11
醫	O	1	11
師	O	1	11
：	O	1	11
那	O	1	11
也	O	1	11
是	O	1	11
很	O	1	11
理	O	1	11
想	O	1	11
。	O	1	11
民	O	1	11
眾	O	1	11
：	O	1	11
嗯	O	1	11
。	O	1	11
醫	O	1	11
師	O	1	11
：	O	1	11
啊	O	1	11
C	O	1	11
R	O	1	11
P	O	1	11
就	O	1	11
是	O	1	11
那	O	1	11
個	O	1	11
，	O	1	11
我	O	1	11
們	O	1	11
那	O	1	11
個	O	1	11
發	O	1	11
炎	O	1	11
，	O	1	11
體	O	1	11
內	O	1	11
發	O	1	11
炎	O	1	11
的	O	1	11
時	O	1	11
候	O	1	11
，	O	1	11
肝	O	1	11
臟	O	1	11
會	O	1	11
分	O	1	11
泌	O	1	11
這	O	1	11
個	O	1	11
C	O	1	11
反	O	1	11
應	O	1	11
蛋	O	1	11
白	O	1	11
。	O	1	11
民	O	1	12
眾	O	1	12
：	O	1	12
嗯	O	1	12
。	O	1	12
醫	O	1	12
師	O	1	12
：	O	1	12
啊	O	1	12
這	O	1	12
個	O	1	12
也	O	1	12
都	O	1	12
2	O	1	12
.	O	1	12
6	O	1	12
。	O	1	12
民	O	1	12
眾	O	1	12
：	O	1	12
嗯	O	1	12
。	O	1	12
醫	O	1	12
師	O	1	12
：	O	1	12
是	O	1	12
大	O	1	12
概	O	1	12
也	O	1	12
是	O	1	12
o	O	1	12
k	O	1	12
。	O	1	12
民	O	1	12
眾	O	1	12
：	O	1	12
o	O	1	12
k	O	1	12
，	O	1	12
好	O	1	12
。	O	1	12
醫	O	1	12
師	O	1	12
：	O	1	12
那	O	1	12
我	O	1	12
們	O	1	12
接	O	1	12
下	O	1	12
來	O	1	12
就	O	1	12
是	O	1	12
等	O	1	12
，	O	1	12
我	O	1	12
們	O	1	12
就	O	1	12
等	O	1	12
那	O	1	12
個	O	1	12
…	O	1	12
…	O	1	12
民	O	1	12
眾	O	1	12
：	O	1	12
超	O	1	12
音	O	1	12
波	O	1	12
。	O	1	12
醫	O	1	13
師	O	1	13
：	O	1	13
超	O	1	13
音	O	1	13
波	O	1	13
做	O	1	13
完	O	1	13
，	O	1	13
再	O	1	13
來	O	1	13
停	O	1	13
藥	O	1	13
這	O	1	13
樣	O	1	13
子	O	1	13
。	O	1	13
民	O	1	13
眾	O	1	13
：	O	1	13
嗯	O	1	13
。	O	1	13
啊	O	1	13
那	O	1	13
個	O	1	13
糖	O	1	13
尿	O	1	13
病	O	1	13
，	O	1	13
那	O	1	13
個	O	1	13
血	O	1	13
糖	O	1	13
那	O	1	13
個	O	1	13
…	O	1	13
…	O	1	13
醫	O	1	13
師	O	1	13
：	O	1	13
血	O	1	13
糖	O	1	13
。	O	1	13
民	O	1	13
眾	O	1	13
：	O	1	13
黃	O	1	13
醫	O	1	13
師	O	1	13
說	O	1	13
現	O	1	13
在	O	1	13
6	O	1	13
.	O	1	13
6	O	1	13
。	O	1	13
醫	O	1	13
師	O	1	13
：	O	1	13
喔	O	1	13
，	O	1	13
那	O	1	13
這	O	1	13
樣	O	1	13
不	O	1	13
錯	O	1	13
欸	O	1	13
。	O	1	13
民	O	1	14
眾	O	1	14
：	O	1	14
6	O	1	14
.	O	1	14
6	O	1	14
不	O	1	14
錯	O	1	14
，	O	1	14
那	O	1	14
時	O	1	14
候	O	1	14
8	O	1	14
.	O	1	14
3	O	1	14
。	O	1	14
醫	O	1	14
師	O	1	14
：	O	1	14
我	O	1	14
記	O	1	14
得	O	1	14
那	O	1	14
時	O	1	14
候	O	1	14
8	O	1	14
.	O	1	14
3	O	1	14
。	O	1	14
民	O	1	14
眾	O	1	14
：	O	1	14
四	O	1	14
個	O	1	14
月	O	1	14
前	O	1	14
8	O	1	14
.	O	1	14
3	O	1	14
。	O	1	14
醫	O	1	14
師	O	1	14
：	O	1	14
所	O	1	14
以	O	1	14
這	O	1	14
樣	O	1	14
吃	O	1	14
應	O	1	14
該	O	1	14
可	O	1	14
以	O	1	14
齁	O	1	14
？	O	1	14
民	O	1	14
眾	O	1	14
：	O	1	14
對	O	1	14
，	O	1	14
可	O	1	14
以	O	1	14
。	O	1	14
醫	O	1	15
師	O	1	15
：	O	1	15
應	O	1	15
該	O	1	15
可	O	1	15
以	O	1	15
。	O	1	15
民	O	1	15
眾	O	1	15
：	O	1	15
看	O	1	15
下	O	1	15
次	O	1	15
可	O	1	15
不	O	1	15
可	O	1	15
以	O	1	15
變	O	1	15
6	O	1	15
.	O	1	15
2	O	1	15
，	O	1	15
說	O	1	15
都	O	1	15
三	O	1	15
個	O	1	15
月	O	1	15
量	O	1	15
一	O	1	15
次	O	1	15
。	O	1	15
醫	O	1	15
師	O	1	15
：	O	1	15
啊	O	1	15
也	O	1	15
不	O	1	15
要	O	1	15
太	O	1	15
低	O	1	15
啦	O	1	15
齁	O	1	15
。	O	1	15
民	O	1	15
眾	O	1	15
：	O	1	15
好	O	1	15
。	O	1	15
醫	O	1	15
師	O	1	15
：	O	1	15
那	O	1	15
劉	O	1	15
老	O	1	15
師	O	1	15
就	O	1	15
注	O	1	15
意	O	1	15
一	O	1	15
下	O	1	15
那	O	1	15
個	O	1	15
，	O	1	15
低	O	1	15
血	O	1	15
糖	O	1	15
的	O	1	15
症	O	1	15
狀	O	1	15
這	O	1	15
樣	O	1	15
。	O	1	15
民	O	1	16
眾	O	1	16
：	O	1	16
好	O	1	16
。	O	1	16
醫	O	1	16
師	O	1	16
：	O	1	16
啊	O	1	16
如	O	1	16
果	O	1	16
要	O	1	16
去	O	1	16
運	O	1	16
動	O	1	16
，	O	1	16
身	O	1	16
上	O	1	16
要	O	1	16
帶	O	1	16
那	O	1	16
個	O	1	16
，	O	1	16
要	O	1	16
帶	O	1	16
個	O	1	16
糖	O	1	16
果	O	1	16
。	O	1	16
民	O	1	16
眾	O	1	16
：	O	1	16
糖	O	1	16
果	O	1	16
，	O	1	16
好	O	1	16
。	O	1	16
醫	O	1	16
師	O	1	16
：	O	1	16
有	O	1	16
時	O	1	16
候	O	1	16
怕	O	1	16
臨	O	1	16
時	O	1	16
。	O	1	16
民	O	1	16
眾	O	1	16
：	O	1	16
對	O	1	16
。	O	1	16
醫	O	1	16
師	O	1	16
：	O	1	16
血	O	1	16
糖	O	1	16
降	O	1	16
得	O	1	16
太	O	1	16
低	O	1	16
。	O	1	16
民	O	1	17
眾	O	1	17
：	O	1	17
還	O	1	17
好	O	1	17
，	O	1	17
現	O	1	17
在	O	1	17
…	O	1	17
…	O	1	17
醫	O	1	17
師	O	1	17
：	O	1	17
應	O	1	17
該	O	1	17
不	O	1	17
會	O	1	17
啦	O	1	17
齁	O	1	17
？	O	1	17
民	O	1	17
眾	O	1	17
：	O	1	17
應	O	1	17
該	O	1	17
不	O	1	17
會	O	1	17
。	O	1	17
醫	O	1	17
師	O	1	17
：	O	1	17
啊	O	1	17
假	O	1	17
如	O	1	17
這	O	1	17
個	O	1	17
治	O	1	17
療	O	1	17
完	O	1	17
，	O	1	17
看	O	1	17
，	O	1	17
其	O	1	17
實	O	1	17
這	O	1	17
個	O	1	17
藥	O	1	17
黃	O	1	17
醫	O	1	17
師	O	1	17
他	O	1	17
應	O	1	17
該	O	1	17
也	O	1	17
有	O	1	17
對	O	1	17
不	O	1	17
對	O	1	17
？	O	1	17
民	O	1	17
眾	O	1	17
：	O	1	17
他	O	1	17
，	O	1	17
不	O	1	17
知	O	1	17
道	O	1	17
，	O	1	17
我	O	1	17
沒	O	1	17
有	O	1	17
問	O	1	17
他	O	1	17
，	O	1	17
他	O	1	17
是	O	1	17
都	O	1	17
有	O	1	17
在	O	1	17
幫	O	1	17
我	O	1	17
開	O	1	17
一	O	1	17
個	O	1	17
格	O	1	17
里	O	1	17
曼	O	1	17
。	O	1	17
醫	O	1	18
師	O	1	18
：	O	1	18
格	O	1	18
里	O	1	18
曼	O	1	18
。	O	1	18
民	O	1	18
眾	O	1	18
：	O	1	18
那	O	1	18
個	O	1	18
，	O	1	18
飯	O	1	18
前	O	1	18
血	O	1	18
糖	O	1	18
。	O	1	18
醫	O	1	18
師	O	1	18
：	O	1	18
喔	O	1	18
，	O	1	18
飯	O	1	18
前	O	1	18
血	O	1	18
糖	O	1	18
。	O	1	18
民	O	1	18
眾	O	1	18
：	O	1	18
以	O	1	18
前	O	1	18
我	O	1	18
…	O	1	18
…	O	1	18
醫	O	1	18
師	O	1	18
：	O	1	18
你	O	1	18
看	O	1	18
一	O	1	18
下	O	1	18
，	O	1	18
這	O	1	18
個	O	1	18
嗎	O	1	18
？	O	1	18
民	O	1	18
眾	O	1	18
：	O	1	18
對	O	1	18
，	O	1	18
格	O	1	18
里	O	1	18
曼	O	1	18
。	O	1	18
所	O	1	18
以	O	1	18
我	O	1	18
現	O	1	18
在	O	1	18
是	O	1	18
早	O	1	18
、	O	1	18
晚	O	1	18
都	O	1	18
吃	O	1	18
這	O	1	18
個	O	1	18
捷	O	1	18
糖	O	1	18
穩	O	1	18
，	O	1	18
啊	O	1	18
中	O	1	18
午	O	1	18
吃	O	1	18
這	O	1	18
個	O	1	18
格	O	1	18
里	O	1	18
曼	O	1	18
。	O	1	18
醫	O	1	19
師	O	1	19
：	O	1	19
格	O	1	19
里	O	1	19
曼	O	1	19
。	O	1	19
民	O	1	19
眾	O	1	19
：	O	1	19
對	O	1	19
。	O	1	19
那	O	1	19
是	O	1	19
他	O	1	19
開	O	1	19
的	O	1	19
。	O	1	19
醫	O	1	19
師	O	1	19
：	O	1	19
我	O	1	19
來	O	1	19
看	O	1	19
一	O	1	19
下	O	1	19
，	O	1	19
我	O	1	19
查	O	1	19
一	O	1	19
下	O	1	19
。	O	1	19
啊	O	1	19
所	O	1	19
以	O	1	19
之	O	1	19
後	O	1	19
…	O	1	19
…	O	1	19
民	O	1	19
眾	O	1	19
：	O	1	19
那	O	1	19
樣	O	1	19
吃	O	1	19
起	O	1	19
來	O	1	19
覺	O	1	19
得	O	1	19
還	O	1	19
不	O	1	19
錯	O	1	19
。	O	1	19
醫	O	1	19
師	O	1	19
：	O	1	19
我	O	1	19
們	O	1	19
叫	O	1	19
做	O	1	19
費	O	1	19
德	O	1	19
，	O	1	19
泌	O	1	19
得	O	1	19
贊	O	1	19
。	O	1	19
嗯	O	1	20
，	O	1	20
好	O	1	20
，	O	1	20
沒	O	1	20
關	O	1	20
係	O	1	20
，	O	1	20
到	O	1	20
時	O	1	20
候	O	1	20
再	O	1	20
來	O	1	20
討	O	1	20
論	O	1	20
好	O	1	20
了	O	1	20
。	O	1	20
民	O	1	20
眾	O	1	20
：	O	1	20
好	O	1	20
。	O	1	20
醫	O	1	20
師	O	1	20
：	O	1	20
那	O	1	20
我	O	1	20
們	O	1	20
，	O	1	20
誒	O	1	20
？	O	1	20
我	O	1	20
們	O	1	20
超	O	1	20
音	O	1	20
波	O	1	20
是	O	1	20
，	O	1	20
是	O	1	20
排	O	1	20
什	O	1	20
麼	O	1	20
時	O	1	20
候	O	1	20
？	O	1	20
民	O	1	20
眾	O	1	20
：	O	1	20
2	O	1	20
1	O	1	20
。	O	1	20
醫	O	1	20
師	O	1	20
：	O	1	20
2	O	1	20
1	O	1	20
。	O	1	20
民	O	1	20
眾	O	1	20
：	O	1	20
還	O	1	20
有	O	1	20
1	O	1	20
2	O	1	20
天	O	1	20
。	O	1	20
醫	O	1	21
師	O	1	21
：	O	1	21
還	O	1	21
有	O	1	21
1	O	1	21
2	O	1	21
天	O	1	21
。	O	1	21
好	O	1	21
，	O	1	21
那	O	1	21
我	O	1	21
們	O	1	21
就	O	1	21
預	O	1	21
約	O	1	21
三	O	1	21
個	O	1	21
星	O	1	21
期	O	1	21
。	O	1	21
民	O	1	21
眾	O	1	21
：	O	1	21
好	O	1	21
。	O	1	21
醫	O	1	21
師	O	1	21
：	O	1	21
就	O	1	21
照	O	1	21
這	O	1	21
樣	O	1	21
。	O	1	21
民	O	1	21
眾	O	1	21
：	O	1	21
好	O	1	21
。	O	1	21
啊	O	1	21
抗	O	1	21
生	O	1	21
素	O	1	21
不	O	1	21
知	O	1	21
道	O	1	21
吃	O	1	21
多	O	1	21
久	O	1	21
。	O	1	21
現	O	1	21
在	O	1	21
是	O	1	21
都	O	1	21
？	O	1	21
醫	O	1	21
師	O	1	21
：	O	1	21
我	O	1	21
們	O	1	21
就	O	1	21
繼	O	1	21
續	O	1	21
。	O	1	21
民	O	1	22
眾	O	1	22
：	O	1	22
繼	O	1	22
續	O	1	22
好	O	1	22
啊	O	1	22
。	O	1	22
醫	O	1	22
師	O	1	22
：	O	1	22
應	O	1	22
該	O	1	22
，	O	1	22
應	O	1	22
該	O	1	22
通	O	1	22
常	O	1	22
都	O	1	22
會	O	1	22
o	O	1	22
k	O	1	22
，	O	1	22
啊	O	1	22
我	O	1	22
是	O	1	22
比	O	1	22
較	O	1	22
保	O	1	22
守	O	1	22
。	O	1	22
民	O	1	22
眾	O	1	22
：	O	1	22
好	O	1	22
，	O	1	22
好	O	1	22
。	O	1	22
醫	O	1	22
師	O	1	22
：	O	1	22
啊	O	1	22
這	O	1	22
個	O	1	22
算	O	1	22
是	O	1	22
第	O	1	22
一	O	1	22
代	O	1	22
的	O	1	22
抗	O	1	22
生	O	1	22
素	O	1	22
就	O	1	22
有	O	1	22
效	O	1	22
，	O	1	22
所	O	1	22
以	O	1	22
應	O	1	22
該	O	1	22
也	O	1	22
不	O	1	22
是	O	1	22
說	O	1	22
很	O	1	22
強	O	1	22
的	O	1	22
。	O	1	22
民	O	1	23
眾	O	1	23
：	O	1	23
嗯	O	1	23
嗯	O	1	23
。	O	1	23
醫	O	1	23
師	O	1	23
：	O	1	23
應	O	1	23
該	O	1	23
剛	O	1	23
好	O	1	23
這	O	1	23
樣	O	1	23
。	O	1	23
民	O	1	23
眾	O	1	23
：	O	1	23
好	O	1	23
。	O	1	23
醫	O	1	23
師	O	1	23
：	O	1	23
好	O	1	23
齁	O	1	23
？	O	1	23
民	O	1	23
眾	O	1	23
：	O	1	23
謝	O	1	23
謝	O	1	23
，	O	1	23
謝	O	1	23
謝	O	1	23
。	O	1	23
醫	O	2	23
師	O	2	23
：	O	2	23
後	O	2	23
來	O	2	23
那	O	2	23
個	O	2	23
吃	O	2	23
藥	O	2	23
沒	O	2	23
有	O	2	23
問	O	2	23
題	O	2	23
對	O	2	23
不	O	2	23
對	O	2	23
？	O	2	23
民	O	2	23
眾	O	2	23
：	O	2	23
沒	O	2	23
有	O	2	23
。	O	2	23
醫	O	2	23
師	O	2	23
：	O	2	23
诶	O	2	23
？	O	2	23
你	O	2	24
是	O	2	24
打	O	2	24
針	O	2	24
的	O	2	24
？	O	2	24
民	O	2	24
眾	O	2	24
：	O	2	24
對	O	2	24
。	O	2	24
醫	O	2	24
師	O	2	24
：	O	2	24
阿	O	2	24
身	O	2	24
上	O	2	24
有	O	2	24
沒	O	2	24
有	O	2	24
出	O	2	24
現	O	2	24
什	O	2	24
麼	O	2	24
？	O	2	24
民	O	2	24
眾	O	2	24
：	O	2	24
沒	O	2	24
有	O	2	24
。	O	2	24
醫	O	2	24
師	O	2	24
：	O	2	24
也	O	2	24
沒	O	2	24
有	O	2	24
，	O	2	24
之	O	2	24
前	O	2	24
有	O	2	24
嗎	O	2	24
？	O	2	24
民	O	2	24
眾	O	2	24
：	O	2	24
哪	O	2	24
個	O	2	24
？	O	2	24
醫	O	2	24
師	O	2	24
：	O	2	24
手	O	2	24
也	O	2	24
沒	O	2	24
有	O	2	24
嗎	O	2	24
？	O	2	24
民	O	2	24
眾	O	2	24
：	O	2	24
沒	O	2	24
有	O	2	24
，	O	2	24
诶	O	2	24
，	O	2	24
之	O	2	24
前	O	2	24
還	O	2	24
沒	O	2	24
有	O	2	24
，	O	2	24
就	O	2	24
是	O	2	24
因	O	2	24
為	O	2	24
有	O	2	24
點	O	2	24
連	O	2	24
續	O	2	24
，	O	2	24
對	O	2	24
，	O	2	24
然	O	2	24
後	O	2	24
上	O	2	24
次	O	2	24
也	O	2	24
沒	O	2	24
有	O	2	24
，	O	2	24
诶	O	2	24
？	O	2	24
上	O	2	25
次	O	2	25
也	O	2	25
沒	O	2	25
有	O	2	25
，	O	2	25
上	O	2	25
上	O	2	25
次	O	2	25
也	O	2	25
沒	O	2	25
有	O	2	25
測	O	2	25
到	O	2	25
病	O	2	25
毒	O	2	25
